i,j,A_ji_c_Car
1,1,16.777907292420927
3,1,16.239557226060764
4,1,15.417513422151755
5,1,17.636623482139523
6,1,17.932528660740076
7,1,18.850350540378553
8,1,19.91535796474716
9,1,19.364950140305982
11,1,18.910715464600372
12,1,18.101026890720547
13,1,17.162463711078072
14,1,17.446767837124614
15,1,18.53797664668454
16,1,18.306161282914697
17,1,18.583141915410938
18,1,20.283804597661668
19,1,21.562676880312566
20,1,20.821371531350614
21,1,21.281088500838894
22,1,20.032575217592573
23,1,18.513838770585775
24,1,18.65320161225407
28,1,18.252570277312447
29,1,20.386195951578483
30,1,19.47598061931177
31,1,20.12157807112125
32,1,20.94094540487164
33,1,20.46219840220377
34,1,20.607042611783967
35,1,20.819268198811383
36,1,19.29850897704108
37,1,17.766432689746292
39,1,18.55609974161077
40,1,20.31868306524063
41,1,14.718871800165456
42,1,15.75533868377811
43,1,18.74867598007676
44,1,18.579059783664565
46,1,17.60974581051823
47,1,18.901428579994466
48,1,18.437964381948138
49,1,15.245678937853258
50,1,19.017198114647186
51,1,19.090015254091597
52,1,17.69190619843478
56,1,19.302911691907816
57,1,18.11608009269767
58,1,18.034324897251622
59,1,18.05718851395381
60,1,17.42145847073086
61,1,18.488556138628084
65,1,18.637619118402824
66,1,16.816093153121017
68,1,15.992651623339226
73,1,11.891541059763938
74,1,18.116481435341363
75,1,21.147039013252883
76,1,19.73223924392682
77,1,13.809999136259435
79,1,17.665236866547062
81,1,15.55631775478862
83,1,14.14712999926919
84,1,15.173560856666803
85,1,20.306452411827703
86,1,20.556138532692778
87,1,18.648095195552596
93,1,20.03887847647176
94,1,19.227824988451804
95,1,17.938156280712352
96,1,19.012070150299582
98,1,17.13505603427134
99,1,15.10068590993128
100,1,13.563545715288097
101,1,15.497121448858996
102,1,14.829937441792975
103,1,16.329874938273843
105,1,11.944112864760365
106,1,13.790135194152894
107,1,12.784074895786928
109,1,13.519696415843098
110,1,16.34433361986047
111,1,13.398003953323341
112,1,15.241298244676763
114,1,11.861640025504736
115,1,12.704191768978816
116,1,14.205381678899096
117,1,11.800027942979538
118,1,11.361951187347424
119,1,13.95888091362402
120,1,11.982577087638978
121,1,11.782522491994714
122,1,13.107070681992186
123,1,14.332995540387437
125,1,11.472382945401652
128,1,11.29844643324919
131,1,17.434673440995475
132,1,16.82793269592296
133,1,16.184349823011715
134,1,15.770265239632721
135,1,16.5135792134383
136,1,14.032260543138909
137,1,14.330449539108315
138,1,16.64088491508196
139,1,17.04958656774152
143,1,17.4921657276359
144,1,19.574184036214508
145,1,19.104007723233227
146,1,19.41436905831024
147,1,20.070207448698348
148,1,19.659064731557528
149,1,16.930371510998203
150,1,20.178347023739665
151,1,17.494321752569245
153,1,11.126526223065852
154,1,14.241682819802191
157,1,13.637722544292442
158,1,14.516062607355002
159,1,16.33834281824454
160,1,15.184409223677633
162,1,16.612456576753328
163,1,14.704550028430322
164,1,13.299143957339389
165,1,14.89489758399789
166,1,15.293923824757961
168,1,16.459719586702548
169,1,17.13095563163545
170,1,19.585257875990887
172,1,14.967308206923192
173,1,19.31245214458243
174,1,10.133327544533312
175,1,10.152011635135015
176,1,10.201367879711688
177,1,10.512744672586646
180,1,12.466298372958999
181,1,9.547080287181352
182,1,8.238594233122678
183,1,7.565759831278708
185,1,11.170325862895357
186,1,12.080775562166517
187,1,10.007274793029751
188,1,11.637481935123239
189,1,12.39449919040749
190,1,9.935137107474057
194,1,11.876482851211016
195,1,12.496778997682314
196,1,8.278376984975718
197,1,10.94320129382995
198,1,14.851781365257466
199,1,16.3653244284608
200,1,15.003766595946638
202,1,12.882756540495615
203,1,16.420717157772458
204,1,15.761068495639671
205,1,15.482799804215333
206,1,11.89848001109323
207,1,12.720431020623687
208,1,14.508431247845197
209,1,13.123474012038054
212,1,9.79927614144973
213,1,11.523832182371718
214,1,12.99417607512876
215,1,9.918593480177625
221,1,11.457386738756707
222,1,8.517088848616565
223,1,12.659772702732642
224,1,12.528243212579646
225,1,9.200197570647438
226,1,5.70133620775042
227,1,11.933698578041835
230,1,12.355784045410543
231,1,7.200194060916646
232,1,9.060452113764724
233,1,8.094776843246384
234,1,12.321393271904547
235,1,6.124828542306701
236,1,7.1745774745172595
237,1,16.382186129718505
238,1,11.669732183055611
240,1,13.043307986015577
241,1,13.431680197735703
242,1,12.830731631651224
243,1,14.6822423450686
244,1,14.117089558553207
245,1,13.910129056292766
246,1,12.859534752153431
247,1,11.962346216400583
248,1,11.98992017397264
249,1,12.620717804350063
250,1,16.398573516980466
251,1,15.937139988075291
252,1,12.364687612305916
253,1,9.473199351240362
254,1,7.8036518375441934
256,1,10.718516110681836
257,1,8.802156781368756
258,1,9.816002556736779
259,1,8.815949979450174
260,1,11.132988963253613
261,1,11.700883463689745
262,1,8.89501713440839
263,1,11.59720817722456
264,1,13.710314686841958
265,1,10.646893327556295
267,1,9.260415242032991
269,1,13.024543535996006
270,1,9.765472935867294
271,1,8.987812871373716
272,1,7.122691921806332
275,1,6.789515589006977
276,1,5.007612072554767
277,1,5.0895875120277125
284,1,6.695626338211927
287,1,9.619298550584983
288,1,10.224864999953008
289,1,8.28843312311893
290,1,10.567370930952825
291,1,9.37838466994844
292,1,11.269758512034999
293,1,9.819697776049468
294,1,11.19922256751677
298,1,11.906668417302248
299,1,9.833497663939236
300,1,11.936716946581994
301,1,10.145419793957412
302,1,11.147905149581838
304,1,9.279850167022945
306,1,9.458037614958215
307,1,13.141942323706028
308,1,8.631267122193181
310,1,9.844881975401828
314,1,11.424926189389895
315,1,8.849390559599243
316,1,12.012909702020561
318,1,6.73708846495227
321,1,6.764769748342093
322,1,10.778822110110688
328,1,6.803798473054048
330,1,8.499508031636601
332,1,4.661903759219109
333,1,4.442041634994548
334,1,6.143402090306016
335,1,7.508302824026749
336,1,8.209921530976976
337,1,7.104618169996035
339,1,12.591296320010288
340,1,12.960726196842506
341,1,15.211888742924238
342,1,11.749188548458518
343,1,12.683793705357596
344,1,12.17299892978676
345,1,11.541738357220105
346,1,12.772645868027112
347,1,10.387717550202321
348,1,14.551816693039214
349,1,9.043457083327665
350,1,10.176318606305715
352,1,9.235842648397075
353,1,9.691412882430447
354,1,6.202475240866679
355,1,9.79083175089333
356,1,7.652468754676024
358,1,4.789548892392481
359,1,4.341720917022764
360,1,12.312746690217045
361,1,10.135396706198618
362,1,10.720272894372755
363,1,11.578501008454355
365,1,9.525265003465236
366,1,9.535543492474032
367,1,8.169464240667834
368,1,8.651712105413624
369,1,5.831376174540084
370,1,4.306485900210395
373,1,8.50419532289337
374,1,7.163592208874533
375,1,7.07139262930756
376,1,4.886217466613666
377,1,9.433960187548085
378,1,8.615136870732512
379,1,5.188083573641203
380,1,6.7874156455488714
381,1,6.56773835426044
382,1,7.041863376955876
383,1,7.335642741717421
384,1,5.1092391027785355
385,1,5.410235747573033
386,1,4.275627705507747
387,1,14.475365811486627
389,1,9.72123212095531
390,1,8.631872709688334
392,1,16.55182763045193
394,1,16.38399989608148
395,1,15.225684925259412
396,1,15.261008886686453
397,1,15.143907025911547
398,1,13.736056175323636
399,1,16.998936299437695
400,1,13.934387621141372
401,1,14.558478504084366
402,1,14.446347107825623
403,1,17.02519926946893
404,1,16.960270083081745
405,1,14.49046433867779
406,1,13.596653800069985
407,1,12.512702932065972
408,1,13.64525643944239
409,1,11.09390775101347
410,1,11.553512034065623
413,1,12.628244578381802
414,1,10.43795010975731
415,1,10.420695354583804
417,1,12.542123545572489
418,1,12.637231118615311
419,1,11.720377721555137
420,1,13.628171262891925
421,1,10.595561899230876
422,1,10.867932200829333
423,1,8.916412202501782
424,1,9.066650066814358
425,1,10.035958605210181
426,1,10.816946985678364
427,1,8.906500295774364
428,1,10.170569374954113
429,1,11.899082083909036
430,1,12.087317378026686
431,1,10.454949753187089
432,1,11.484076866594483
433,1,12.521346927371278
434,1,10.900978596560043
435,1,9.519413202592919
436,1,10.707419347232582
437,1,12.700267491736726
439,1,9.708483739199021
442,1,9.679983649585036
443,1,10.062829489147335
445,1,7.928580004912952
447,1,10.316988429955865
448,1,9.553167999937285
453,1,12.709104767747721
454,1,10.254134792751636
455,1,8.892626326850673
456,1,9.982041825009611
457,1,9.780226163611776
459,1,6.332735481044976
460,1,6.505561062895971
461,1,7.422761353760703
462,1,8.05252116338291
463,1,6.502697777164081
464,1,6.97037319018436
465,1,7.901969915664842
468,1,7.697906756952323
470,1,10.232385667639024
471,1,5.872944603757578
472,1,7.766960417150102
473,1,8.06107555337858
474,1,9.766690405193808
475,1,6.619288525482581
476,1,7.417663785504474
477,1,9.138004103216405
478,1,6.17293828044856
479,1,5.389799629056678
480,1,7.32824360644549
481,1,6.566271183815244
482,1,7.332239005345696
483,1,8.819352630975894
484,1,8.466073248874554
485,1,6.540446216164245
486,1,7.378418350392806
487,1,7.87716806638107
488,1,5.75197582621782
489,1,8.286738389161385
490,1,8.428308793373334
493,1,5.344260051252907
495,1,3.0768487950479013
499,1,6.856624028351214
501,1,5.949389931661761
515,1,6.154261244129217
518,1,5.903963671850448
519,1,6.348098762258143
522,1,5.2484720834907534
524,1,5.465976442700783
528,1,7.004589170788818
529,1,6.918732125879481
530,1,6.292846871828038
531,1,7.002387817289784
532,1,8.587491326969426
533,1,4.968103047972023
534,1,6.648449418149846
540,1,3.7745883179019017
542,1,3.9473061093384803
543,1,5.050552346277623
544,1,3.4146361430949486
545,1,4.614940671801161
546,1,4.7492044599321455
547,1,4.076432823641278
548,1,2.9366813747092007
549,1,4.072655805504889
550,1,4.219244281163702
551,1,4.176275916208738
553,1,6.616577285772688
554,1,10.298890135275125
555,1,10.311235866533517
556,1,10.26245334182463
557,1,6.416499723819285
558,1,7.4171529613451215
559,1,6.172077256514862
560,1,9.667946733892402
561,1,6.295060642949898
563,1,8.415414566731108
565,1,6.106350772250252
566,1,5.56886419730547
567,1,5.450189539191271
568,1,8.043157567658357
570,1,8.026482671402894
571,1,7.896338816031318
572,1,5.716100216701003
573,1,5.652350366882117
574,1,5.439648062290656
575,1,7.96536970212559
576,1,8.132978408282002
577,1,5.255283561790751
578,1,6.473794917393207
579,1,6.480023555088519
580,1,6.480033248907453
581,1,6.822795415530141
582,1,6.852431321749621
583,1,6.480041192453523
584,1,6.452391369096446
585,1,6.475925538013037
586,1,6.837094777058749
587,1,6.061753704050506
588,1,6.061753704050506
589,1,6.046369088665891
591,1,7.321101547076917
592,1,6.047687829510617
593,1,6.136688803734481
594,1,7.034971107720407
596,1,6.403435384583332
603,1,7.6987624836822866
605,1,5.32047045796907
607,1,8.599610056919538
609,1,6.503575053257428
610,1,7.022128067125813
611,1,7.334208173297233
613,1,3.686934814315192
615,1,3.892846818753628
617,1,3.23032236504654
623,1,6.211840568618832
624,1,4.223907324710425
625,1,5.349827388020277
627,1,5.313880739473201
628,1,5.3983326367843905
630,1,4.946836674484629
631,1,3.4386535271985985
632,1,5.373402513136652
634,1,5.169819744310783
638,1,4.893784377518571
640,1,4.661903516704718
641,1,3.329234423094243
642,1,3.7431144628240003
644,1,4.0224436583126995
645,1,2.8158779230706394
646,1,3.68242655773916
647,1,3.5025833763324496
650,1,8.599610056919538
651,1,5.557279031318444
652,1,3.5364001845624955
653,1,3.9402326377701957
654,1,2.2229700457345194
655,1,2.846519744724792
657,1,2.9998213911480462
658,1,3.9667890703890656
661,1,4.740968898944878
662,1,4.244217568496637
664,1,5.599610056919531
665,1,7.451434908224002
666,1,2.5996100569195306
667,1,2.991585459751576
668,1,7.50247260574767
670,1,2.5996100569195306
672,1,6.261711663105235
673,1,0.5996100569195306
677,1,3.101062447849414
682,1,2.863687333473686
683,1,3.5636236803889707
685,1,2.9539187260839337
687,1,4.0956715523630915
688,1,4.752338354936594
689,1,3.9257692413484473
691,1,4.604765785201361
694,1,8.310226889508657
697,1,5.508492988273879
699,1,8.789502556268783
700,1,9.04974499907731
701,1,8.376867102547463
702,1,13.374906544779632
703,1,13.884821069355036
705,1,10.625785867753883
706,1,10.397281585739055
707,1,13.500032072097751
708,1,11.073890814050733
709,1,12.596883687009527
710,1,11.3747623202554
711,1,11.83769812557614
712,1,11.9378277084775
713,1,12.53846353820226
714,1,12.167846910236886
715,1,11.972096546829828
716,1,12.383121073567892
717,1,11.006084271383573
718,1,12.773989003760107
719,1,12.56866484288088
720,1,13.968887433015347
723,1,7.7548640219759575
724,1,10.749295355597233
725,1,9.633529814465078
726,1,9.250672677426973
727,1,9.111741925948143
728,1,7.872594968511136
729,1,10.140848115132178
730,1,6.670002373285911
